problem,v,schur_size,iters,schur_time,setup_time,work,levels,flops,schur_nnz,rnorm,relnorm,solve_time,cost,gradient_norm,delta_cost,step_norm,damping,eta,solver,convergence,ctol,cameras,points,use_constant_vecs,num_constant_vecs,aggregation,num_levels,coarse_size,strength,smooth_prolongation,improve,smoother,presmooth,postsmooth,cycle,recompute
1,2.0,33138,7,2.307720443,1.612453128,51.04447493971822,5,561743630,11004984,0.00082110464324274,0.006481811587135534,1.025693868,0.01886352237585631,0.7431044762002308,1.1620431937994973,2.71297174373966,3.3333333333333335e-5,0.5,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
2,2.0,33138,8,1.363410734,1.448296954,58.3349769522609,5,641975488,11004984,0.0004930708594552547,0.014343566068847423,1.162941342,0.008231648364883883,0.3911727356888297,0.010631874010972426,1.7101998804992748,1.87573456714722e-5,0.32577911215314725,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
3,2.0,33138,4,1.383011705,1.451034467,29.167288566707594,5,320985544,11004984,0.0019058460131046145,0.07206366290073071,0.626590488,0.00528344469630028,0.05273015159818445,0.0029482036685836033,1.442432219442456,6.252448557157399e-6,0.16288955607657363,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
4,2.0,33138,3,1.365956182,1.447364322,21.875510586839564,5,240739644,11004984,0.0033222425449154656,0.3230469882795313,0.491114813,0.003648636227785215,0.07714867486221756,0.0016348084685150646,1.6807664257779986,2.0841495190524663e-6,0.0012031984989856067,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
5,2.0,33138,6,1.366458051,1.442590094,43.75089250470514,5,481477872,11004984,0.0013213383488335146,0.16176791374363836,0.895671758,0.002431036696844,0.1729606166971723,0.0012175995309412148,1.953582676409505,6.94716506350822e-7,0.005849686172946992,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
6,2.0,33138,15,1.3683724130000001,1.456351918,109.37745479684477,5,1203697140,11004984,0.00016245810198268253,0.020906295380965906,2.111011949,0.0014832297828379392,0.20106045209312878,0.000947806914006061,2.1062559716529314,6.926744544985844e-7,0.03154084456923675,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
7,2.0,33138,25,1.3715017660000002,1.44761824,182.29542178343922,5,2006158200,11004984,1.7451558195385848e-5,0.0025069237130846958,3.514356729,0.0009099108140649486,0.13397231063497742,0.0005733189687729906,1.4389735439702733,6.985743226131506e-7,0.05586829660297844,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
8,2.0,33138,15,1.3665635520000001,1.443891413,109.37758019457365,5,1203698520,11004984,7.850052235981092e-5,0.01927811525758261,2.108749949,0.0006313323238530396,0.08897881705828221,0.00027857849021190896,1.0512267591265776,7.013382967253999e-7,0.032735257641176733,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
9,2.0,33138,4,1.372195699,1.442961401,29.1672522195398,5,320985144,11004984,0.0007364449408819491,0.25634054297333303,0.622967021,0.0004721674789681473,0.035972481833682554,0.0001591648448848923,0.8014863390541981,7.013556126388019e-7,0.0195488716704354,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
10,2.0,33138,4,1.371188868,1.454647343,29.167321279158607,5,320985904,11004984,0.0006407633538910953,0.2916087358906306,0.619981795,0.0003813793497857835,0.01884241036233421,9.078812918236382e-5,0.65823696021656,6.510456093619329e-7,0.004722368168768314,multigrid,nash,0.01,3682,3688,true,9,vertex_centric,10,1000,visibility,none,false,pbjacobi,2,2,vcycle,1
