problem,solver,cost,cost_change,gradient_norm,step_norm,damping,iters,setup_time,solve_time,iter_time,eta,cameras,points,flops,loss
0,multigrid,0.0609923,0,16.9387,0,0.0001,0,0,0,0.00775218,0.1,434,2838,0,none
1,multigrid,4.28064e-05,0.0609495,0.531438,1.93787,3.33333e-05,2,49.0665,1.16575,50.2428,0.1,434,2838,9358330,none
2,multigrid,5.72571e-06,3.70807e-05,0.125206,0.794096,1.11111e-05,3,0.140511,0.0255501,0.176373,0.1,434,2838,13556472,none
3,multigrid,1.01974e-06,4.70597e-06,0.0650155,0.603699,3.7037e-06,4,0.166109,0.0331452,0.209631,0.1,434,2838,17755142,none
4,multigrid,3.90321e-07,6.2942e-07,0.0261601,0.462886,3.04547e-06,6,0.12784,0.052489,0.190735,0.1,434,2838,26152578,none
5,multigrid,1.27632e-06,-8.86e-07,0,0.290666,6.09093e-06,13,0.133791,0.106796,0.244576,0.1,434,2838,56503056,none
6,multigrid,3.80218e-07,1.01023e-08,0.0389689,0.194296,1.0915e-05,11,0.137406,0.0914769,0.238572,0.1,434,2838,48105960,none
7,multigrid,1.13417e-07,2.66801e-07,0.0122384,0.0859509,4.00453e-06,9,0.138904,0.0736289,0.222722,0.1,434,2838,38748456,none
8,multigrid,1.52764e-07,-3.9347e-08,0,0.148612,8.00905e-06,13,0.127254,0.113101,0.244262,0.1,434,2838,56504122,none
9,multigrid,8.88757e-08,2.45415e-08,0.0112661,0.0889017,7.97676e-06,10,0.125376,0.0816731,0.216739,0.1,434,2838,43908232,none
10,multigrid,6.28204e-08,2.60553e-08,0.0069771,0.0720154,6.03241e-06,10,0.145245,0.0816731,0.236863,0.1,434,2838,43907232,none
11,multigrid,4.86598e-08,1.41606e-08,0.00579168,0.0764997,4.99196e-06,11,0.138197,0.0897379,0.237883,0.1,434,2838,48106180,none
12,multigrid,3.66316e-08,1.20282e-08,0.00336262,0.0748441,2.58231e-06,11,0.131875,0.0904169,0.23222,0.1,434,2838,48105498,none
13,multigrid,2.69157e-08,9.71598e-09,0.00344642,0.105845,1.75965e-06,11,0.134253,0.0947151,0.238929,0.1,434,2838,48105982,none
14,multigrid,1.83722e-08,8.54348e-09,0.00278287,0.116595,9.20296e-07,12,0.130493,0.102819,0.243241,0.1,434,2838,52303884,none
15,multigrid,1.25774e-08,5.79478e-09,0.00553217,0.145587,7.86495e-07,15,0.124842,0.119172,0.25406,0.1,434,2838,64900782,none
16,multigrid,8.2835e-09,4.2939e-09,0.00474522,0.116481,5.8735e-07,16,0.140151,0.12943,0.279529,0.1,434,2838,69098284,none
17,multigrid,5.8569e-09,2.4266e-09,0.00354848,0.103595,4.64451e-07,17,0.130939,0.136573,0.277439,0.1,434,2838,73297350,none
18,multigrid,4.56623e-09,1.29067e-09,0.00313648,0.0891209,4.32579e-07,19,0.14219,0.151575,0.303707,0.1,434,2838,81694686,none
19,multigrid,3.85392e-09,7.12307e-10,0.00225894,0.0696011,4.30146e-07,19,0.132104,0.155921,0.297987,0.1,434,2838,81694344,none
20,multigrid,3.41077e-09,4.43152e-10,0.00241409,0.0581371,4.30149e-07,19,0.133337,0.155488,0.298758,0.1,434,2838,81694154,none
21,multigrid,3.03979e-09,3.70975e-10,0.00220383,0.0500833,4.30149e-07,19,0.13087,0.152695,0.293495,0.1,434,2838,81694990,none
22,multigrid,2.77546e-09,2.6433e-10,0.00204866,0.046253,4.30389e-07,21,0.131101,0.170015,0.311177,0.1,434,2838,91054044,none
23,multigrid,2.52808e-09,2.47385e-10,0.00174889,0.0419339,4.30372e-07,21,0.141043,0.168589,0.319587,0.1,434,2838,91052070,none
24,multigrid,2.32312e-09,2.04958e-10,0.00144968,0.036357,4.29613e-07,17,0.131541,0.13707,0.278581,0.1,434,2838,73298846,none
25,multigrid,2.20667e-09,1.16447e-10,0.00145037,0.0369397,4.315e-07,19,0.124831,0.159492,0.294285,0.1,434,2838,81695636,none
26,multigrid,2.1054e-09,1.01272e-10,0.00144882,0.0346929,4.37213e-07,21,0.135084,0.177189,0.322228,0.1,434,2838,91050726,none
27,multigrid,1.97167e-09,1.33732e-10,0.00123397,0.0323555,4.37162e-07,21,0.125407,0.175368,0.310741,0.1,434,2838,91052784,none
28,multigrid,1.8709e-09,1.00775e-10,0.00112419,0.0305156,4.37162e-07,21,0.135465,0.174095,0.319563,0.1,434,2838,91051608,none
29,multigrid,1.7889e-09,8.19932e-11,0.00107497,0.0290812,4.37339e-07,21,0.125332,0.17591,0.311194,0.1,434,2838,91052616,none
30,multigrid,1.70994e-09,7.89602e-11,0.00100649,0.0275998,4.37358e-07,21,0.135231,0.176045,0.321211,0.1,434,2838,91049466,none
31,multigrid,1.64002e-09,6.99234e-11,0.000959934,0.026454,4.37439e-07,21,0.125301,0.176358,0.311625,0.1,434,2838,91051986,none
32,multigrid,1.5756e-09,6.44204e-11,0.000918515,0.0251732,4.37545e-07,21,0.125313,0.17458,0.309857,0.1,434,2838,91052364,none
33,multigrid,1.51587e-09,5.97265e-11,0.000882924,0.0240814,4.37686e-07,21,0.126065,0.175597,0.311577,0.1,434,2838,91052658,none
34,multigrid,1.4577e-09,5.81702e-11,0.000835075,0.0232614,4.37705e-07,21,0.125366,0.175577,0.310935,0.1,434,2838,91052112,none
35,multigrid,1.38749e-09,7.02112e-11,0.000677554,0.0217825,4.3195e-07,32,0.125302,0.260717,0.395954,0.1,434,2838,138198168,none
36,multigrid,1.31892e-09,6.85728e-11,0.000455353,0.0190095,3.56122e-07,16,0.127028,0.134794,0.271781,0.1,434,2838,69099692,none
37,multigrid,1.34916e-09,-3.02435e-11,0,0.0250286,7.12244e-07,35,0.124943,0.284167,0.413023,0.1,434,2838,150793324,none
38,multigrid,1.28016e-09,3.87597e-11,0.00028911,0.0123225,5.00959e-07,15,0.124972,0.125767,0.26086,0.1,434,2838,64900272,none
